segment_id,start,end,text,emotion
segment_001,1.00,1.88,先生、いる?,neutral
segment_002,3.72,4.78,入るよ,neutral
segment_003,5.50,6.92,お邪魔しまーす,neutral
segment_004,8.08,9.96,起きてこなくていいから,neutral
segment_005,11.04,12.80,もう心配したよ,neutral
segment_006,13.34,15.08,朝別の先生が来て,neutral
segment_007,15.62,18.08,今日担任の先生は風邪でお休みです,neutral
segment_008,18.08,19.72,なんて言うんだもん,neutral
segment_009,20.62,22.64,え、なんで来たのかって?,neutral
segment_010,24.40,27.94,先生に何度も連絡したのに全然返事ないから,neutral
segment_011,27.94,30.30,だから直接家まで押しかけてきたの,neutral
segment_012,31.26,33.46,寝てるんだろうなーと思って,neutral
segment_013,34.74,37.20,先生、どうせお昼も食べてないんでしょ?,neutral
segment_014,38.20,39.10,大丈夫だって,neutral
segment_015,39.10,41.62,変な料理食べさせたりしないから,neutral
segment_016,42.62,45.42,じゃーん!レトルトのおかゆだよ,neutral
segment_017,45.86,47.48,これなら失敗しないでしょ?,neutral
segment_018,50.50,52.38,先生、ちょっとバカにしたでしょ,neutral
segment_019,52.98,55.94,私だって本当はちゃんと料理作ってあげたいけど,neutral
segment_020,56.38,57.92,失敗したら先生に言わないで,neutral
segment_021,57.92,59.10,先生が困るだろうし,neutral
segment_022,60.52,64.72,あ、あとスポーツドリンクとか栄養ドリンクも買ってきたから,neutral
segment_023,65.90,67.20,気が利くでしょ,neutral
segment_024,68.24,71.88,レンチンする間水分補給して横になっててね,neutral
segment_025,72.82,76.74,えっと、耐熱容器は…と,neutral
segment_026,80.92,82.02,お待たせ先生,neutral
segment_027,82.88,85.92,いつかちゃんと手料理を振る舞ってあげるから,neutral
segment_028,87.44,87.90,それがいいよ,neutral
segment_029,87.92,88.10,それじゃ,neutral
segment_030,92.96,94.74,え、何してるって,neutral
segment_031,95.18,97.00,おかゆ冷ましてるんだよ,neutral
segment_032,97.56,99.62,熱すぎると火傷しちゃうし,neutral
segment_033,100.54,101.64,ダメダメ!,beg
segment_034,102.14,104.24,先生は風邪ひいて寝込んでたんだから,neutral
segment_035,104.24,106.30,あんまり動かないほうがいいの,neutral
segment_036,107.80,109.38,はい、あーん,neutral
segment_037,111.36,112.36,美味しそう,neutral
segment_038,113.74,116.14,先生、早く元気になってね,neutral
segment_039,122.34,128.04,あ、あたし寝ちゃってた?,neutral
segment_040,129.44,131.72,あ、先生起こしちゃいけないよね,neutral
segment_041,132.58,135.04,ぐっすり眠ってる,neutral
segment_042,136.22,140.32,熱は…下がってるみたい,neutral
segment_043,140.94,141.74,よかった,neutral
segment_044,143.72,145.64,あれ、これなんだろう,neutral
segment_045,145.64,147.90,布団の真ん中らへんが寝てるんだよ,neutral
segment_046,147.92,149.42,なんか妙に盛り上がってる,neutral
segment_047,150.76,152.66,ちょっと失礼して,neutral
segment_048,153.50,155.44,あ、え、なに?,neutral
segment_049,155.62,157.30,ズボンが膨らんじゃってる?,neutral
segment_050,158.26,160.58,こ、これってもしかして,neutral
segment_051,161.56,164.84,おちんちんが大きくなってるのかな?,neutral
segment_052,167.10,171.80,先生、夢の中でエッチな夢でも見てるのかな?,neutral
segment_053,172.60,173.94,うう…,neutral
segment_054,175.20,177.06,どんな夢見てるんだろう?,neutral
segment_055,177.92,178.98,気になる,neutral
segment_056,180.58,183.72,そ、そういえば先生のおちんちん,neutral
segment_057,183.72,186.54,あんまりちゃんと見たことないんだよね,neutral
segment_058,187.46,188.62,恥ずかしいし,neutral
segment_059,191.02,192.62,先生、寝てるよね?,neutral
segment_060,193.72,198.08,ん、ん、こ、これはチャンスかも,neutral
segment_061,198.74,201.62,べ、別にエッチなことがしたいわけじゃなくて,neutral
segment_062,202.16,204.06,気になるから、だからね,neutral
segment_063,205.58,207.80,もう、誰に言い訳してるんだか?,neutral
segment_064,207.80,207.98,っとか…,neutral
segment_065,208.94,211.98,それじゃあ失礼しまーす,neutral
segment_066,214.04,215.44,あ、大っきい!,neutral
segment_067,216.00,218.38,それになんかビクビクしてる,neutral
segment_068,219.20,220.08,へえ…,neutral
segment_069,220.08,222.22,おちんちんの下の方って,neutral
segment_070,222.22,223.64,こんなふうになってるんだ,neutral
segment_071,224.58,225.62,そっか…,neutral
segment_072,226.28,228.30,ここが下にあたって…,neutral
segment_073,228.82,229.42,エッ!,neutral
segment_074,231.04,232.96,先生! 起きちゃったの!?,neutral
segment_075,232.96,233.66,え…,neutral
segment_076,233.66,236.60,え、えっと、それはその、なんなるほど…,neutral
segment_077,236.60,236.90,…,neutral
segment_078,237.80,240.26,先生のおちんちんが大きくなってたから,neutral
segment_079,241.00,242.80,どうしてかなと…,neutral
segment_080,244.36,246.22,生理現象?,neutral
segment_081,247.10,249.60,男の人にもそういう日があるの?,neutral
segment_082,250.54,251.58,え、違う?,neutral
segment_083,252.68,254.00,そ、そうなんだ,neutral
segment_084,255.52,258.86,そっか、男の人も大変なんだ,neutral
segment_085,261.38,262.42,あの、先生,neutral
segment_086,263.50,265.32,これどうしたらいい?,neutral
segment_087,265.32,268.40,このままだと辛いよね,neutral
segment_088,269.72,270.54,手で?,neutral
segment_089,272.52,273.40,いいよ,neutral
segment_090,274.34,280.56,それじゃ、やっぱり、凄く強いね,neutral
segment_091,281.32,284.72,風の熱がおちんちんに集まってるみたい,neutral
segment_092,286.26,288.26,いつもこんな感じなんだ,neutral
segment_093,289.32,293.86,そっか、でも確かにそうかも,neutral
segment_094,293.86,294.62,ん?,neutral
segment_095,297.82,299.92,どうすればいいのかな,neutral
segment_096,301.20,305.62,とりあえずこの先っぽの方を触ってみるとか,neutral
segment_097,307.20,309.04,痛かったら言ってね,neutral
segment_098,310.38,314.50,このあたりなんだかキノコみたいだよね,neutral
segment_099,315.36,322.24,そっかこんなに大きいのが私の中に入ったんだよね,neutral
segment_100,323.22,325.78,根元からこすればいいの,neutral
segment_101,327.40,329.04,うんやってみる,neutral
segment_102,330.42,335.18,そっと握って下から上に,neutral
segment_103,335.82,337.50,あびくんてんのった,neutral
segment_104,338.62,341.76,そっかこういうのが気持ちいいんだ,neutral
segment_105,343.36,347.34,うんじゃあもっと気持ちよくしてあげるね,neutral
segment_106,349.32,350.36,うぃ,neutral
segment_107,350.36,352.20,せず,neutral
segment_108,352.20,352.96,先生のおチンチ,neutral
segment_109,352.96,355.12,大きくて固くて,neutral
segment_110,356.08,359.02,見てるとちょっとドキドキしてきちゃう,neutral
segment_111,360.40,362.40,それにこの頭のところ,neutral
segment_112,363.42,364.68,柔らかいよね,neutral
segment_113,365.42,368.32,ぷにぷにしててちょっとかわいい,neutral
segment_114,369.46,371.50,先生くすぐったそうだね,mocking
segment_115,372.04,376.68,このあたりを撫でたりすると気持ちよかったりするの?,neutral
segment_116,377.78,379.56,へえそうなんだ,neutral
segment_117,380.62,381.10,本当,neutral
segment_118,381.10,384.34,ほんと不思議な形してるよね,neutral
